ID,cond,granul,veg,mo
BEAR_Up_03_Su,416,0,4.3,7.01
BEAR_Up_04_Sp,415,0.38,0,7.01
BEAR_Up_05_Su,198,0.62,3.3,0.16
BEAR_Up_06_Sp,570,0.43,4.7,0.16
BEAR_Up_07_Sp,381,0.54,5,4.81
BEAR_Up_07_Su,532,0.49,4.3,4.81
BEAR_Up_09_Sp,478,0,5,3.4
BEAR_Up_09_Su,262,0.2,5,3.4
BEAR_Up_11_Sp,548,0.17,1.3,6.1
BEAR_Up_11_Su,326,0.52,4.3,6.1
BEAR_Up_12_Sp,431,0.11,3,8.71
BEAR_Up_12_Su,341,0.11,5,8.71
BEAR_Up_13_Sp,562,0,0.7,9.2
BEAR_Up_13_Su,276,0.35,4,9.2
BEAR_Up_15_Sp,409,0.34,4.3,5.61
BEAR_Up_15_Su,328,0,4.7,5.61
BEAR_Up_16_Sp,493,0,4.3,7.15
BEAR_Up_16_Su,595,0,4.3,7.15
BEAR_DoN_05_Su,447,0.6,2,1.5
BEAR_DoN_06_Sp,540,0.39,0.8,1.5
BEAR_DoN_07_Sp,566,0,2.3,4.13
BEAR_DoN_07_Su,556,0.11,3.3,4.13
BEAR_DoN_09_Sp,597,0,4,2.26
BEAR_DoN_09_Su,565,0.17,5,2.26
BEAR_DoN_11_Sp,524,0.17,1.3,5.7
BEAR_DoN_11_Su,481,0.28,3.3,5.7
BEAR_DoN_12_Sp,541,0.17,3,9.09
BEAR_DoN_12_Su,533,0,2.2,9.09
BEAR_DoN_13_Sp,517,0.06,1.7,7.8
BEAR_DoN_13_Su,566,0.42,2,7.8
BEAR_DoN_14_Sp,671,0,2.3,7.44
BEAR_DoN_14_Su,394,0.17,4.7,7.44
BEAR_DoN_15_Sp,587,0.06,3.3,7.11
BEAR_DoN_15_Su,573,0,5,7.11
BEAR_DoN_16_Sp,562,0,5,6.6
BEAR_DoN_16_Su,599,0,3,6.6
BEAR_Do_03_Su,452,0.4,5,2.79
BEAR_Do_04_Sp,487,0.37,2.2,2.79
BEAR_Do_05_Su,246,0.36,5,2.05
BEAR_Do_06_Sp,540,0,0.8,2.05
BEAR_Do_07_Sp,565,0.6,1,1.91
BEAR_Do_07_Su,543,0.63,2.7,1.91
BEAR_Do_09_Sp,582,0.61,1.5,3.9
BEAR_Do_09_Su,556,0.39,3.7,3.9
BEAR_Do_11_Sp,525,0.19,3.3,5.2
BEAR_Do_11_Su,391,0.64,1.2,5.2
BEAR_Do_12_Sp,543,0.64,2,6.48
BEAR_Do_12_Su,535,0.67,2.3,6.48
BEAR_Do_13_Sp,482,0.61,0.2,4.8
BEAR_Do_13_Su,573,0.63,1.3,4.8
BEAR_Do_15_Sp,590,0.55,4,6.47
BEAR_Do_15_Su,575,0.63,3.7,6.47
BEAR_Do_16_Sp,568,0.53,4,4.59
BEAR_Do_16_Su,597,0.41,1.3,4.59
CHAN_Up_04_Sp,401,0.51,0.5,3.61
CHAN_Up_04_Su,292,0.5,0,3.61
CHAN_Up_07_Sp,396,0.57,0,0.22
CHAN_Up_07_Su,321,0.56,0,0.22
CHAN_Up_09_Sp,391,0.56,0,0.06
CHAN_Up_09_Su,301,0.39,0,0.06
CHAN_Up_11_Sp,350,0.44,0.5,0.5
CHAN_Up_11_Su,289,0.63,0,0.5
CHAN_Up_12_Sp,365,0.62,0.5,0.9
CHAN_Up_12_Su,276,0.58,0.2,0.9
CHAN_Up_13_Sp,423,0.61,0,0.04
CHAN_Up_15_Sp,340,0.64,0,0.09
CHAN_Do_04_Sp,362,0.5,1.2,2.65
CHAN_Do_04_Su,266,0.11,0.2,2.65
CHAN_Do_07_Sp,405,0.57,1.5,0.09
CHAN_Do_07_Su,291,0.56,0.3,0.09
CHAN_Do_09_Sp,355,0.34,2,0.11
CHAN_Do_09_Su,304,0.41,1.8,0.11
CHAN_Do_11_Sp,351,0.5,1.3,0.8
CHAN_Do_11_Su,292,0.48,1.3,0.8
CHAN_Do_12_Sp,333,0.63,0.7,1.57
CHAN_Do_12_Su,273,0.63,1.3,1.57
CHAN_Do_13_Sp,423,0.64,0,0.81
CHAN_Do_14_Sp,332,0.7,0,0.81
CHAN_Do_15_Sp,340,0.5,0,0.06
CHAN_Do_15_Su,274,0.7,0,0.06
CHAN_Do_16_Sp,347,0.68,0.2,0.09
CHAN_Do_16_Su,301,0.59,0,0.09
CRBL_Up_03_Sp,240,0,2.7,9.26
CRBL_Up_03_Su,293,0,3,9.26
CRBL_Up_08_Sp,473,0,1.2,7.52
CRBL_Up_08_Su,169,0,5,7.52
CRBL_Up_10_Sp,142,0,5,6.76
CRBL_Up_10_Su,396,0,4.3,6.76
CRBL_Up_12_Sp,375,0,3.3,10.8
CRBL_Up_12_Su,264,0,5,10.8
CRBL_Up_16_Sp,294,0,4,7.65
CRBL_Up_16_Su,485,0,3,7.65
ENIL_Up_03_Su,462,0,3.3,0.06
ENIL_Up_04_Sp,334,0.34,0.2,0.06
ENIL_Up_05_Su,290,0.44,1.3,0.05
ENIL_Up_06_Sp,321,0.41,1.7,0.05
ENIL_Up_07_Sp,370,0.56,0,0.07
ENIL_Up_07_Su,299,0.56,0,0.07
ENIL_Up_09_Sp,361,0.58,0,0.04
ENIL_Up_09_Su,304,0.35,0,0.04
ENIL_Up_11_Sp,348,0.5,0.3,0.08
ENIL_Up_11_Su,311,0.53,1.7,0.08
ENIL_Up_12_Sp,332,0.4,0,0.13
ENIL_Up_12_Su,296,0.55,0,0.13
ENIL_Up_13_Sp,366,0.6,0,0.2
ENIL_Up_13_Su,317,0.7,0.2,0.2
ENIL_Up_15_Sp,357,0.61,0.2,0.27
ENIL_Up_15_Su,278,0.63,0,0.27
ENIL_Up_16_Sp,351,0.58,0.2,0.06
ENIL_Up_16_Su,332,0.53,0,0.06
ENIL_Do_03_Su,352,0.7,2.7,1.13
ENIL_Do_04_Sp,558,0.38,0,1.13
ENIL_Do_05_Su,424,0.49,3.3,7.86
ENIL_Do_06_Sp,344,0.62,0,7.86
ENIL_Do_07_Sp,370,0.55,0,1.14
ENIL_Do_07_Su,306,0.65,0,1.14
ENIL_Do_09_Sp,364,0.48,0.2,0.13
ENIL_Do_09_Su,314,0.58,0,0.13
ENIL_Do_11_Sp,349,0.65,0.2,0.13
ENIL_Do_11_Su,305,0.46,1,0.13
ENIL_Do_12_Sp,336,0.68,0,0.01
ENIL_Do_12_Su,307,0.66,0,0.01
ENIL_Do_13_Sp,369,0.56,0,0.01
ENIL_Do_13_Su,335,0.57,0,0.01
ENIL_Do_15_Sp,352,0.59,0,0.02
ENIL_Do_15_Su,280,0.59,0,0.02
ENIL_Do_16_Sp,352,0.59,0,0.13
ENIL_Do_16_Su,341,0.52,0,0.13
ENIL_DoN_05_Su,291,0.44,0,0.05
ENIL_DoN_06_Sp,329,0.49,0,0.05
ENIL_DoN_07_Sp,370,0.64,0,0.02
ENIL_DoN_07_Su,301,0.59,0,0.02
ENIL_DoN_09_Sp,362,0.48,0,0.07
ENIL_DoN_09_Su,307,0.59,0,0.07
ENIL_DoN_11_Sp,348,0.53,0,0.07
ENIL_DoN_11_Su,300,0.57,1,0.07
ENIL_DoN_12_Sp,331,0.45,0,0.01
ENIL_DoN_12_Su,293,0.4,0,0.01
ENIL_DoN_13_Sp,369,0.48,0,0.01
ENIL_DoN_13_Su,317,0.56,0.2,0.01
ENIL_DoN_15_Sp,352,0.49,0.2,0.01
ENIL_DoN_15_Su,279,0.58,0,0.01
ENIL_DoN_16_Sp,350,0.5,0,0.04
ENIL_DoN_16_Su,328,0.15,0,0.04
FOUR_Up_03_Su,377,0.48,0.2,0.18
FOUR_Up_04_Sp,394,0.45,1.7,0.18
FOUR_Up_07_Sp,361,0.6,0.3,0.19
FOUR_Up_07_Su,359,0.67,0.2,0.19
FOUR_Up_09_Sp,380,0.7,0,0.12
FOUR_Up_09_Su,383,0.71,0,0.12
FOUR_Up_11_Sp,380,0.65,0,0.12
FOUR_Up_11_Su,366,0.6,0,0.12
FOUR_Up_12_Sp,345,0.58,0,0.08
FOUR_Up_12_Su,376,0.63,0,0.08
FOUR_Up_13_Sp,380,0.68,0,0.04
FOUR_Up_13_Su,389,0.69,0.3,0.04
FOUR_Up_15_Sp,393,0.69,0.8,0.51
FOUR_Up_15_Su,372,0.74,0,0.51
FOUR_Up_16_Sp,369,0.56,0.2,0.33
FOUR_Up_16_Su,422,0.7,0,0.33
FOUR_Do_03_Su,341,0.63,0.2,0.11
FOUR_Do_04_Sp,414,0.56,0.3,0.11
FOUR_Do_07_Sp,390,0.65,0,0.5
FOUR_Do_07_Su,309,0.46,0,0.5
FOUR_Do_09_Sp,402,0.33,1,0.42
FOUR_Do_09_Su,390,0.64,1,0.42
FOUR_Do_11_Sp,391,0.56,1.3,1.3
FOUR_Do_11_Su,397,0.52,1.3,1.3
FOUR_Do_12_Sp,369,0.69,0.7,2.17
FOUR_Do_12_Su,392,0.67,0.3,2.17
FOUR_Do_13_Sp,372,0.74,0.2,0.58
FOUR_Do_13_Su,389,0.66,0.5,0.58
FOUR_Do_15_Sp,384,0.6,2,1.55
FOUR_Do_15_Su,418,0.45,2.7,1.55
FOUR_Do_16_Sp,454,0.41,2.7,0.83
FOUR_Do_16_Su,357,0.61,0.5,0.83
GRAN_Up_04_Su,531,0.51,1,3.72
GRAN_Up_05_Sp,543,0.29,0.7,3.72
GRAN_Up_08_Sp,579,0.36,3.3,0.93
GRAN_Up_08_Su,560,0.45,5,0.93
GRAN_Up_10_Sp,579,0.63,0.5,0.86
GRAN_Up_10_Su,523,0.63,1,0.86
GRAN_Up_12_Sp,537,0.47,2.7,1.49
GRAN_Up_12_Su,611,0.7,1.8,1.49
GRAN_Up_14_Sp,521,0.64,0.2,0.26
GRAN_Up_14_Su,538,0.71,1.3,0.26
GRAN_Up_16_Sp,582,0.61,1,0.05
GRAN_Up_16_Su,629,0.67,1.5,0.05
GRAN_Do_04_Su,262,0.54,4.7,6.11
GRAN_Do_05_Sp,524,0.27,1,6.11
GRAN_Do_08_Sp,484,0.52,2.3,0.25
GRAN_Do_08_Su,553,0.24,3.3,0.25
GRAN_Do_10_Sp,587,0.41,2,8.05
GRAN_Do_10_Su,431,0.64,2.7,8.05
GRAN_Do_12_Sp,584,0.7,0.3,1.51
GRAN_Do_12_Su,597,0.56,0.3,1.51
GRAN_Do_14_Sp,508,0.64,0.3,0.48
GRAN_Do_14_Su,497,0.55,1.7,0.48
GRAN_Do_16_Sp,540,0.65,1.2,7.33
GRAN_Do_16_Su,577,0.61,0.7,7.33
LUCE_Up_03_Su,269,0.62,0.3,4.2
LUCE_Up_04_Sp,239,0.45,0.7,4.2
LUCE_Up_07_Sp,348,0.59,0.2,0.13
LUCE_Up_07_Su,310,0.54,0.3,0.13
LUCE_Up_09_Sp,382,0.51,0,0.01
LUCE_Up_09_Su,302,0.59,0,0.01
LUCE_Up_11_Sp,344,0.55,0,0.01
LUCE_Up_11_Su,282,0.21,1.3,0.01
LUCE_Up_12_Sp,327,0.55,0.2,0.02
LUCE_Up_12_Su,284,0.43,0,0.02
LUCE_Up_13_Sp,375,0.49,0,0.03
LUCE_Up_13_Su,304,0.53,0,0.03
LUCE_Up_15_Sp,332,0.57,0.5,0.01
LUCE_Up_15_Su,277,0.54,0,0.01
LUCE_Up_16_Sp,340,0.49,0,0.05
LUCE_Up_16_Su,309,0.4,0,0.05
LUCE_Do_03_Su,273,0.5,0.3,1.2
LUCE_Do_04_Sp,253,0.52,0.2,1.2
LUCE_Do_07_Sp,353,0.43,0.8,1.9
LUCE_Do_07_Su,303,0.47,0,1.9
LUCE_Do_09_Sp,364,0.2,3,1.6
LUCE_Do_09_Su,303,0.5,0.3,1.6
LUCE_Do_11_Sp,342,0.43,0.5,3
LUCE_Do_11_Su,266,0.3,1.7,3
LUCE_Do_12_Sp,331,0.52,0.5,4.31
LUCE_Do_12_Su,286,0.59,0,4.31
LUCE_Do_13_Sp,374,0.48,0,4.5
LUCE_Do_13_Su,306,0.26,0,4.5
LUCE_Do_15_Sp,331,0.59,0.2,1.76
LUCE_Do_15_Su,276,0.51,0.3,1.76
LUCE_Do_16_Sp,340,0.55,1.8,1.29
LUCE_Do_16_Su,314,0.33,1.5,1.29
LUIS_Up_03_Su,385,0.51,1.8,1.38
LUIS_Up_04_Sp,371,0.59,0.5,1.38
LUIS_Up_07_Sp,532,0.54,0.3,0.29
LUIS_Up_07_Su,473,0.36,4,0.29
LUIS_Up_09_Sp,517,0.65,0.3,0.18
LUIS_Up_09_Su,490,0.64,0.2,0.18
LUIS_Up_11_Sp,493,0.55,0.5,0.18
LUIS_Up_11_Su,443,0.65,1.7,0.18
LUIS_Up_12_Sp,411,0.52,0,0.6
LUIS_Up_12_Su,392,0.67,0.3,0.6
LUIS_Up_13_Sp,433,0.64,0,1.02
LUIS_Up_13_Su,400,0.62,0.7,1.02
LUIS_Up_15_Sp,454,0.51,0.2,1.86
LUIS_Up_15_Su,436,0.67,0.2,1.86
LUIS_Up_16_Sp,469,0.7,0.3,1.14
LUIS_Up_16_Su,468,0.57,0.3,1.14
LUIS_UpN_07_Sp,452,0.56,1,0.14
LUIS_UpN_07_Su,428,0.53,1,0.14
LUIS_UpN_09_Sp,462,0.7,0.7,3.3
LUIS_UpN_09_Su,454,0.65,0.5,3.3
LUIS_UpN_11_Sp,448,0.56,1,2.3
LUIS_UpN_11_Su,434,0.54,1.7,2.3
LUIS_UpN_12_Sp,409,0.54,0,1.41
LUIS_UpN_12_Su,397,0.58,0.2,1.41
LUIS_UpN_13_Sp,420,0.58,0.3,1.02
LUIS_UpN_13_Su,402,0.68,0.2,1.02
LUIS_UpN_15_Sp,450,0.41,1.3,1.63
LUIS_UpN_15_Su,425,0.48,0.7,1.63
LUIS_UpN_16_Sp,456,0.51,1.7,1.45
LUIS_UpN_16_Su,446,0.62,0.7,1.45
LUIS_Do_03_Su,440,0.54,1,0.1
LUIS_Do_04_Sp,353,0.35,1.3,0.1
LUIS_Do_07_Sp,440,0.58,0,0.1
LUIS_Do_07_Su,406,0.57,0.2,0.1
LUIS_Do_09_Sp,433,0.7,0.2,0.3
LUIS_Do_09_Su,423,0.66,0,0.3
LUIS_Do_11_Sp,419,0.58,0.2,0.7
LUIS_Do_11_Su,331,0.67,0,0.7
LUIS_Do_12_Sp,396,0.58,0,1.02
LUIS_Do_12_Su,388,0.66,0.2,1.02
LUIS_Do_13_Sp,416,0.68,0,0.28
LUIS_Do_13_Su,396,0.56,0,0.28
LUIS_Do_15_Sp,424,0.66,0.8,0.03
LUIS_Do_15_Su,410,0.66,0.2,0.03
LUIS_Do_16_Sp,411,0.61,0,0.04
LUIS_Do_16_Su,433,0.35,0,0.04
MATH_Up_03_Su,426,0.2,1.2,2.36
MATH_Up_04_Sp,557,0.2,0.5,2.36
MATH_Up_08_Sp,363,0.4,0,0.1
MATH_Up_08_Su,309,0.5,0,0.1
MATH_Up_10_Sp,369,0.59,0.2,0.04
MATH_Up_10_Su,305,0.63,0,0.04
MATH_Up_12_Sp,323,0.63,0,0.07
MATH_Up_12_Su,299,0.52,0,0.07
MATH_Up_16_Sp,310,0.49,0,0.02
MATH_Up_16_Su,318,0.64,0,0.02
MATH_Do_03_Su,530,0.32,0.5,3.78
MATH_Do_04_Sp,562,0.41,0.2,3.78
MATH_Do_08_Sp,365,0.56,0,0.25
MATH_Do_08_Su,310,0.53,0,0.25
MATH_Do_10_Sp,370,0.69,0,0.16
MATH_Do_10_Su,306,0.5,0,0.16
MATH_Do_12_Sp,337,0.61,0,0.2
MATH_Do_12_Su,308,0.51,0.2,0.2
MATH_Do_16_Sp,312,0.62,0,0.24
MATH_Do_16_Su,315,0.56,0.3,0.24
MOIR_Up_03_Su,498,0.21,5,3.79
MOIR_Up_04_Sp,358,0.32,0.3,3.79
MOIR_Up_07_Sp,369,0.6,0.2,1.84
MOIR_Up_07_Su,343,0.55,0.2,1.84
MOIR_Up_09_Sp,358,0.57,0,2.3
MOIR_Up_09_Su,316,0.52,0.3,2.3
MOIR_Up_11_Sp,358,0.25,2,2.1
MOIR_Up_11_Su,396,0.59,0.5,2.1
MOIR_Up_12_Sp,348,0.66,0.2,1.89
MOIR_Up_12_Su,327,0.65,0.5,1.89
MOIR_Up_13_Sp,351,0.49,0,0.04
MOIR_Up_13_Su,378,0.6,0.5,0.04
MOIR_Up_15_Sp,348,0.69,0,1.49
MOIR_Up_15_Su,374,0.44,0,1.49
MOIR_Up_16_Sp,303,0.28,0,1.48
MOIR_Up_16_Su,496,0.67,0,1.48
MOIR_UpN_07_Sp,448,0.23,3.7,0.77
MOIR_UpN_07_Su,425,0.27,3.7,0.77
MOIR_UpN_09_Sp,422,0.2,2.3,0.54
MOIR_UpN_09_Su,408,0.34,4,0.54
MOIR_UpN_11_Sp,416,0.39,0.7,1
MOIR_UpN_11_Su,416,0.55,1.2,1
MOIR_UpN_12_Sp,423,0.46,1.5,1.51
MOIR_UpN_12_Su,437,0.44,2.3,1.51
MOIR_UpN_13_Sp,440,0.48,0.5,1.96
MOIR_UpN_13_Su,420,0.5,1.7,1.96
MOIR_UpN_14_Sp,456,0.37,4.3,2.25
MOIR_UpN_14_Su,409,0.44,5,2.25
MOIR_UpN_15_Sp,468,0.39,5,1.53
MOIR_UpN_15_Su,433,0.41,2,1.53
MOIR_UpN_16_Sp,499,0.43,3,2.25
MOIR_UpN_16_Su,431,0.44,2,2.25
MOIR_Do_03_Su,399,0.2,1.8,4.08
MOIR_Do_04_Sp,355,0.11,1.7,4.08
MOIR_Do_07_Sp,449,0.28,1.5,3.67
MOIR_Do_07_Su,415,0,2.3,3.67
MOIR_Do_09_Sp,433,0.19,0.5,3.71
MOIR_Do_09_Su,386,0.06,3.3,3.71
MOIR_Do_11_Sp,403,0.24,0.2,6.7
MOIR_Do_11_Su,406,0.17,1.2,6.7
MOIR_Do_12_Sp,401,0.17,1.3,9.72
MOIR_Do_12_Su,388,0.3,3.7,9.72
MOIR_Do_13_Sp,405,0.17,0.3,3.6
MOIR_Do_13_Su,410,0.19,3.2,3.6
MOIR_Do_15_Sp,423,0,1,4.31
MOIR_Do_15_Su,404,0.3,2.7,4.31
MOIR_Do_16_Sp,435,0.06,2.8,5.02
MOIR_Do_16_Su,477,0.09,1,5.02
MOLO_Up_04_Su,253,0.06,3,5.5
MOLO_Up_05_Sp,371,0.17,0.2,5.5
MOLO_Up_08_Sp,583,0,0.7,5.3
MOLO_Up_08_Su,306,0,0.2,5.3
MOLO_Up_10_Sp,343,0,0.2,9.12
MOLO_Up_10_Su,432,0,0.7,9.12
MOLO_Up_12_Sp,464,0.21,0,9.23
MOLO_Up_12_Su,382,0.17,1.8,9.23
MOLO_Up_16_Sp,521,0,0,7.74
MOLO_Up_16_Su,483,0,0.7,7.74
MOLO_Do_04_Su,386,0.73,0.2,7.25
MOLO_Do_05_Sp,322,0,1,7.25
MOLO_Do_08_Sp,397,0.17,0.7,4.25
MOLO_Do_08_Su,284,0.24,0.3,4.25
MOLO_Do_10_Sp,435,0.17,4.3,5.03
MOLO_Do_10_Su,303,0.17,2,5.03
MOLO_Do_12_Sp,348,0.28,4.7,7.94
MOLO_Do_12_Su,293,0.24,1.3,7.94
MOLO_Do_16_Sp,340,0.26,0.5,5.47
MOLO_Do_16_Su,356,0.2,2.3,5.47
MORT_Ce_03_Sp,353,0,0.7,9.4
MORT_Ce_03_Su,322,0,4.3,9.4
MORT_Ce_08_Sp,566,0,2.7,17.45
MORT_Ce_08_Su,370,0,3.7,17.45
MORT_Ce_10_Sp,418,0,2.2,10.17
MORT_Ce_10_Su,401,0,3.7,10.17
MORT_Ce_12_Sp,304,0,3.7,11.4
MORT_Ce_12_Su,388,0,4.3,11.4
MORT_Ce_14_Sp,525,0,4.3,10.81
MORT_Ce_14_Su,313,0,4.7,10.81
MORT_Ce_16_Sp,396,0,3.7,12.96
MORT_Ce_16_Su,513,0,4,12.96
MORT_Do_03_Sp,417,0,2,8.79
MORT_Do_03_Su,358,0,2.7,8.79
MORT_Do_08_Sp,453,0,0.5,8.03
MORT_Do_08_Su,441,0.11,4,8.03
MORT_Do_10_Sp,482,0,2.7,7.9
MORT_Do_10_Su,408,0.17,2.7,7.9
MORT_Do_12_Sp,427,0.17,1.7,9.35
MORT_Do_12_Su,424,0.17,1.7,9.35
MORT_Do_14_Sp,431,0.06,1.2,8.13
MORT_Do_14_Su,388,0,4,8.13
MORT_Do_16_Sp,406,0.2,1.2,9.05
MORT_Do_16_Su,434,0,4,9.05
NAPP_Up_03_Sp,444,0,4,8.55
NAPP_Up_03_Su,647,0,4.7,8.55
NAPP_Up_05_Sp,372,0,5,8.62
NAPP_Up_05_Su,358,0,4,8.62
NAPP_Up_10_Sp,672,0,4.7,9.55
NAPP_Up_10_Su,447,0,5,9.55
NAPP_Up_12_Sp,521,0,4.3,10.82
NAPP_Up_12_Su,322,0,4.7,10.82
NAPP_Up_14_Sp,564,0,4,8.57
NAPP_Up_14_Su,223,0,5,8.57
NAPP_Up_16_Sp,538,0,2.3,11.74
NAPP_Up_16_Su,596,0,4.7,11.74
PLAI_Up_04_Su,335,0.19,4.7,10.13
PLAI_Up_05_Sp,466,0,0.8,10.13
PLAI_Up_08_Sp,495,0,1.5,11.96
PLAI_Up_08_Su,298,0,1.5,11.96
PLAI_Up_10_Sp,463,0,2.7,9.9
PLAI_Up_10_Su,348,0,5,9.9
PLAI_Up_12_Sp,510,0,2,13.7
PLAI_Up_12_Su,410,0,1.5,13.7
PLAI_Up_14_Sp,422,0,0.5,11.8
PLAI_Up_14_Su,311,0,2,11.8
PLAI_Up_16_Sp,372,0,0.7,11.2
PLAI_Up_16_Su,412,0,1.7,11.2
PLAI_Do_04_Su,270,0.75,4,11.58
PLAI_Do_05_Sp,412,0,1,11.58
PLAI_Do_08_Sp,494,0,0.5,13.73
PLAI_Do_08_Su,298,0,1.3,13.73
PLAI_Do_10_Sp,447,0,2.7,8.32
PLAI_Do_10_Su,276,0,3,8.32
PLAI_Do_12_Sp,415,0,3,13.47
PLAI_Do_12_Su,267,0,3.7,13.47
PLAI_Do_14_Sp,379,0,2.7,10.78
PLAI_Do_14_Su,319,0,2.3,10.78
PLAI_Do_16_Sp,449,0,1,12.44
PLAI_Do_16_Su,414,0,1.3,12.44
PONT_Up_04_Su,316,0,2.3,9.18
PONT_Up_05_Sp,352,0,2,9.18
PONT_Up_08_Sp,395,0,3,10.1
PONT_Up_08_Su,317,0,3.7,10.1
PONT_Up_10_Sp,360,0,2.8,6.7
PONT_Up_10_Su,329,0,3.3,6.7
PONT_Up_12_Sp,342,0,1.2,10.31
PONT_Up_12_Su,395,0,1.7,10.31
PONT_Up_14_Sp,398,0,0.2,17.48
PONT_Up_14_Su,302,0,0.2,17.48
PONT_Up_16_Sp,357,0,1.7,8.82
PONT_Up_16_Su,349,0,2,8.82
PONT_Do_04_Su,320,0,0.7,7.98
PONT_Do_05_Sp,440,0.17,0.5,7.98
PONT_Do_08_Sp,384,0.27,0,8.78
PONT_Do_08_Su,326,0.46,0,8.78
PONT_Do_10_Sp,436,0.17,0.7,3.79
PONT_Do_10_Su,290,0.44,3.3,3.79
PONT_Do_12_Sp,330,0.36,0.8,5.1
PONT_Do_12_Su,314,0.4,0.3,5.1
PONT_Do_14_Sp,346,0.44,0.3,5.84
PONT_Do_14_Su,300,0.33,1,5.84
PONT_Do_16_Sp,332,0.44,2.3,4.44
PONT_Do_16_Su,365,0.27,1.3,4.44
ROSS_Up_03_Sp,557,0,1.3,6.28
ROSS_Up_03_Su,348,0,2.7,6.28
ROSS_Up_08_Sp,510,0,0.5,7.06
ROSS_Up_08_Su,385,0,2.2,7.06
ROSS_Up_10_Sp,551,0,0.7,6.7
ROSS_Up_10_Su,545,0,3.3,6.7
ROSS_Up_12_Sp,506,0,2,6.88
ROSS_Up_12_Su,505,0,3.7,6.88
ROSS_Up_14_Sp,579,0,0.2,7.56
ROSS_Up_14_Su,318,0,3.3,7.56
ROSS_Up_16_Sp,526,0,0.7,10.89
ROSS_Up_16_Su,521,0,0.7,10.89
ROSS_Do_03_Sp,482,0,1.3,4.94
ROSS_Do_03_Su,342,0,2,4.94
ROSS_Do_08_Sp,462,0.19,1.7,14.97
ROSS_Do_08_Su,398,0,0.3,14.97
ROSS_Do_10_Sp,484,0.21,2.3,11.57
ROSS_Do_10_Su,473,0.17,2.7,11.57
ROSS_Do_12_Sp,441,0.17,1.7,10.73
ROSS_Do_12_Su,391,0.26,0.7,10.73
ROSS_Do_14_Sp,559,0.11,2.2,7.93
ROSS_Do_14_Su,353,0.61,3.7,7.93
ROSS_Do_16_Sp,434,0.28,0.3,8.3
ROSS_Do_16_Su,402,0.38,0.7,8.3
TONK_Up_06_Sp,330,0.5,0,0.07
TONK_Up_06_Su,279,0.57,0,0.07
TONK_Up_08_Sp,373,0.44,0,0.08
TONK_Up_08_Su,311,0.41,0,0.08
TONK_Up_10_Sp,366,0.53,0,0.07
TONK_Up_10_Su,302,0.54,0,0.07
TONK_Up_12_Sp,321,0.68,0,0.07
TONK_Up_12_Su,298,0.48,0,0.07
TONK_Up_16_Sp,310,0.54,0,0.06
TONK_Up_16_Su,316,0.57,0,0.06
TONK_Do_06_Sp,337,0.57,0,0.05
TONK_Do_06_Su,280,0.62,0,0.05
TONK_Do_08_Sp,364,0.58,0,0.11
TONK_Do_08_Su,313,0.63,0,0.11
TONK_Do_10_Sp,364,0.67,0,0.14
TONK_Do_10_Su,305,0.63,0,0.14
TONK_Do_12_Sp,333,0.5,0,0.09
TONK_Do_12_Su,299,0.52,0,0.09
TONK_Do_16_Sp,313,0.53,0,0.04
TONK_Do_16_Su,309,0.52,0,0.04
VACH_Up_03_Su,576,0.55,1,5.49
VACH_Up_04_Sp,731,0.48,0,5.49
VACH_Up_08_Sp,347,0.63,0,0.12
VACH_Up_08_Su,294,0.6,0,0.12
VACH_Up_10_Sp,380,0.69,0,0.13
VACH_Up_11_Sp,356,0.59,0.2,0.01
VACH_Up_11_Su,308,0.6,0.7,0.01
VACH_Up_12_Sp,344,0.66,0.2,0.01
VACH_Up_13_Sp,357,0.7,0,0.06
VACH_Up_16_Sp,310,0.59,0,0.04
VACH_Up_16_Su,293,0.56,0,0.04
VACH_Do_03_Su,276,0.43,0.3,0.09
VACH_Do_04_Sp,596,0.49,0.2,0.09
VACH_Do_08_Sp,343,0.54,0,0.41
VACH_Do_08_Su,296,0.66,0,0.41
VACH_Do_11_Sp,363,0.62,0,0.1
VACH_Do_11_Su,308,0.59,1,0.1
VACH_Do_12_Sp,347,0.66,0.7,0.09
VACH_Do_13_Sp,359,0.71,0,0.74
VACH_Do_16_Sp,311,0.69,0,0.06
VACH_Do_16_Su,293,0.64,0,0.06
VILO_Up_05_Sp,450,0,3.3,13.57
VILO_Up_05_Su,422,0,4,13.57
VILO_Up_08_Sp,463,0,2.5,19.03
VILO_Up_08_Su,465,0,2.8,19.03
VILO_Up_14_Sp,512,0,1,13.75
VILO_Up_14_Su,476,0,4.7,13.75
VILO_Up_16_Sp,483,0,4,17.72
VILO_Up_16_Su,565,0,4,17.72
VILO_Do_05_Sp,426,0.11,2.5,5.27
VILO_Do_05_Su,358,0,5,5.27
VILO_Do_08_Sp,441,0,2.3,21.9
VILO_Do_08_Su,453,0,1.7,21.9
VILO_Do_10_Sp,471,0,2.7,12.73
VILO_Do_10_Su,447,0,3.5,12.73
VILO_Do_12_Sp,452,0.17,0.8,13.36
VILO_Do_12_Su,331,0,3.3,13.36
VILO_Do_14_Sp,502,0,1,10.97
VILO_Do_14_Su,432,0,3.7,10.97
VILO_Do_16_Sp,355,0,4.7,11.68
VILO_Do_16_Su,371,0,5,11.68
