Sector;Station;Site;Year;Season;Date_sample;Qc;Qcs;Lag;Qref;Oey;Oe2m;Oem;Ony;On2m;Onm;Ofy;Of2m;Ofm;Bey;Be2m;Bem;Bny;Bn2m;Bnm;Bfy;Bf2m;Bfm;Lem;Le2m;Ley
BC;PONT;AM;2010;P;13.04.2010;1266;NA;1;EVIE;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;365.000
BC;PONT;AM;2010;E;07.07.2010;1266;NA;1;EVIE;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;365.000
BC;PONT;AM;2012;P;04.04.2012;1266;NA;1;EVIE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;PONT;AM;2012;E;10.07.2012;1266;NA;1;EVIE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;PONT;AM;2014;P;04.04.2014;1266;NA;1;EVIE;3.958;0.000;0.000;5.000;0.000;0.000;0.011;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;361.042
BC;PONT;AM;2014;E;08.07.2014;1266;NA;1;EVIE;3.958;0.000;0.000;5.000;0.000;0.000;0.011;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;361.042
BC;PONT;AM;2016;P;14.04.2016;1266;NA;1;EVIE;3.625;0.000;0.000;1.000;0.000;0.000;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;361.375
BC;PONT;AM;2016;E;13.07.2016;1266;NA;1;EVIE;2.875;2.875;2.875;1.000;1.000;1.000;0.008;0.048;0.096;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;27.125;57.125;362.125
BC;PONT;AV;2008;P;28.04.2008;1266;C;1;EVIE;1.542;0.833;0.833;2.000;1.000;1.000;0.004;0.014;0.028;253.458;38.125;18.583;338.000;61.000;27.000;0.694;0.635;0.619;10.584;21.042;110.000
BC;PONT;AV;2008;E;15.07.2008;1266;C;1;EVIE;0.833;0.000;0.000;1.000;0.000;0.000;0.002;0.000;0.000;250.542;39.500;19.042;343.000;61.000;33.000;0.686;0.658;0.635;10.958;20.500;113.625
BC;PONT;AV;2010;P;13.04.2010;1266;C;1;EVIE;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;250.375;41.042;20.750;337.000;54.000;27.000;0.686;0.684;0.692;9.250;18.958;114.625
BC;PONT;AV;2010;E;07.07.2010;1266;C;1;EVIE;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;255.500;41.417;20.708;328.000;57.000;30.000;0.700;0.690;0.690;9.292;18.583;109.500
BC;PONT;AV;2012;P;04.04.2012;1266;C;1;EVIE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;PONT;AV;2012;E;10.07.2012;1266;C;1;EVIE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;PONT;AV;2014;P;04.04.2014;1266;C;1;EVIE;3.958;0.000;0.000;5.000;0.000;0.000;0.011;0.000;0.000;236.958;37.292;17.458;367.000;66.000;36.000;0.649;0.622;0.582;12.542;22.708;124.084
BC;PONT;AV;2014;E;08.07.2014;1266;C;1;EVIE;3.958;0.000;0.000;5.000;0.000;0.000;0.011;0.000;0.000;238.458;42.500;21.500;364.000;52.000;26.000;0.653;0.708;0.717;8.500;17.500;122.584
BC;PONT;AV;2016;P;14.04.2016;1266;C;1;EVIE;3.625;0.000;0.000;1.000;0.000;0.000;0.010;0.000;0.000;251.792;43.875;22.917;335.000;50.000;26.000;0.690;0.731;0.764;7.083;16.125;109.583
BC;PONT;AV;2016;E;13.07.2016;1266;C;1;EVIE;2.875;2.875;2.875;1.000;1.000;1.000;0.008;0.048;0.096;252.500;39.667;17.292;338.000;60.000;34.000;0.692;0.661;0.576;9.833;17.458;109.625
BC;ROSS;AM;2002;E;26.08.2002;1100;627;8;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;ROSS;AM;2003;P;15.04.2003;1100;627;8;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;ROSS;AM;2003;E;02.07.2003;1100;627;8;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;ROSS;AM;2008;P;03.04.2008;1100;627;8;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.375;0.000;0.000;1.000;0.000;0.000;0.001;0.000;0.000;30.000;60.000;364.583
BC;ROSS;AM;2008;E;14.07.2008;1100;627;8;PTCO;0.042;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;2.250;0.000;0.000;1.000;0.000;0.000;0.006;0.000;0.000;30.000;60.000;362.708
BC;ROSS;AM;2010;P;15.04.2010;1100;627;8;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;365.000
BC;ROSS;AM;2010;E;06.07.2010;1100;627;8;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.750;0.750;0.167;2.000;2.000;1.000;0.002;0.013;0.006;29.833;59.292;364.250
BC;ROSS;AM;2012;P;27.03.2012;1100;627;8;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;3.792;0.000;0.000;5.000;0.000;0.000;0.010;0.000;0.000;30.000;60.000;361.292
BC;ROSS;AM;2012;E;02.07.2012;1100;627;8;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.292;0.500;0.000;6.000;1.000;0.000;0.012;0.008;0.000;30.000;59.542;360.833
BC;ROSS;AM;2014;P;17.03.2014;1100;627;8;PTCO;3.667;0.000;0.000;4.000;0.000;0.000;0.010;0.000;0.000;7.458;0.333;0.000;13.000;2.000;0.000;0.020;0.006;0.000;30.000;59.667;353.875
BC;ROSS;AM;2014;E;08.07.2014;1100;627;8;PTCO;3.667;0.000;0.000;4.000;0.000;0.000;0.010;0.000;0.000;7.458;0.000;0.000;13.000;0.000;0.000;0.020;0.000;0.000;30.000;60.000;354.083
BC;ROSS;AM;2016;P;06.04.2016;1100;627;8;PTCO;1.583;0.000;0.000;2.000;0.000;0.000;0.004;0.000;0.000;2.000;0.000;0.000;4.000;0.000;0.000;0.005;0.000;0.000;30.000;60.000;360.917
BC;ROSS;AM;2016;E;12.07.2016;1100;627;8;PTCO;2.167;2.167;2.167;1.000;1.000;1.000;0.006;0.036;0.072;1.458;1.375;1.375;4.000;3.000;3.000;0.004;0.023;0.046;26.625;56.625;361.500
BC;ROSS;CE;2004;E;27.09.2004;1100;627;8;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;ROSS;CE;2005;P;07.04.2005;1100;627;8;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;ROSS;CE;2005;E;20.07.2005;1100;627;8;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;ROSS;AV;2002;E;26.08.2002;1100;627;8;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;ROSS;AV;2003;P;15.04.2003;1100;627;8;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;ROSS;AV;2003;E;02.07.2003;1100;627;8;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;ROSS;AV;2008;P;23.04.2008;1100;627;8;PTCO;0.042;0.042;0.042;1.000;1.000;1.000;0.000;0.001;0.001;2.625;2.250;2.250;2.000;1.000;1.000;0.007;0.038;0.075;27.708;57.708;362.333
BC;ROSS;AV;2008;E;14.07.2008;1100;627;8;PTCO;0.042;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;2.250;0.000;0.000;1.000;0.000;0.000;0.006;0.000;0.000;30.000;60.000;362.708
BC;ROSS;AV;2010;P;15.04.2010;1100;627;8;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;365.000
BC;ROSS;AV;2010;E;06.07.2010;1100;627;8;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.750;0.750;0.167;2.000;2.000;1.000;0.002;0.013;0.006;29.833;59.292;364.250
BC;ROSS;AV;2012;P;27.03.2012;1100;627;8;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;3.792;0.000;0.000;5.000;0.000;0.000;0.010;0.000;0.000;30.000;60.000;361.292
BC;ROSS;AV;2012;E;02.07.2012;1100;627;8;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;4.292;0.500;0.000;6.000;1.000;0.000;0.012;0.008;0.000;30.000;59.542;360.833
BC;ROSS;AV;2014;P;17.03.2014;1100;627;8;PTCO;3.667;0.000;0.000;4.000;0.000;0.000;0.010;0.000;0.000;7.458;0.333;0.000;13.000;2.000;0.000;0.020;0.006;0.000;30.000;59.667;353.875
BC;ROSS;AV;2014;E;08.07.2014;1100;627;8;PTCO;3.667;0.000;0.000;4.000;0.000;0.000;0.010;0.000;0.000;7.458;0.000;0.000;13.000;0.000;0.000;0.020;0.000;0.000;30.000;60.000;354.083
BC;ROSS;AV;2016;P;06.04.2016;1100;627;8;PTCO;1.583;0.000;0.000;2.000;0.000;0.000;0.004;0.000;0.000;2.000;0.000;0.000;4.000;0.000;0.000;0.005;0.000;0.000;30.000;60.000;360.917
BC;ROSS;AV;2016;E;12.07.2016;1100;627;8;PTCO;2.167;2.167;2.167;1.000;1.000;1.000;0.006;0.036;0.072;1.458;1.375;1.375;4.000;3.000;3.000;0.004;0.023;0.046;26.625;56.625;361.500
BC;TONK;AM;2006;P;25.04.2006;0;NA;1;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;TONK;AM;2008;P;25.04.2008;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AM;2008;E;17.07.2008;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AM;2010;P;12.04.2010;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AM;2010;E;08.07.2010;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AM;2012;P;29.03.2012;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AM;2012;E;03.07.2012;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AM;2016;P;07.04.2016;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AM;2016;E;06.07.2016;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AV;2006;P;25.04.2006;0;NA;1;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;TONK;AV;2006;E;18.07.2006;0;NA;1;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;TONK;AV;2008;P;18.04.2008;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AV;2008;E;18.07.2008;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AV;2010;P;14.04.2010;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AV;2010;E;08.07.2010;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AV;2012;P;28.03.2012;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AV;2012;E;04.07.2012;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AV;2016;P;08.04.2016;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;TONK;AV;2016;E;05.07.2016;0;NA;1;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AM;2003;E;23.07.2003;0;NA;0;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;VACH;AM;2004;P;02.04.2004;0;NA;0;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;VACH;AM;2008;P;06.05.2008;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AM;2008;E;03.09.2008;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AM;2010;P;15.04.2010;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AM;2011;P;30.03.2011;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AM;2011;E;11.09.2011;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AM;2012;P;28.03.2012;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AM;2013;P;20.03.2013;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AM;2016;P;08.04.2016;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AM;2016;E;14.07.2016;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AV;2003;E;23.07.2003;0;NA;0;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;VACH;AV;2004;P;02.04.2004;0;NA;0;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;VACH;AV;2008;P;06.05.2008;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AV;2008;E;03.09.2008;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AV;2011;P;30.03.2011;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AV;2011;E;11.09.2011;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AV;2012;P;28.03.2012;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AV;2013;P;20.03.2013;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AV;2016;P;08.04.2016;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VACH;AV;2016;E;14.07.2016;0;NA;0;PTCO;365.000;60.000;30.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
BC;VILO;AM;2004;E;27.09.2004;1380;1100;9;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;VILO;AM;2005;P;07.04.2005;1380;1100;9;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;VILO;AM;2005;E;14.07.2005;1380;1100;9;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;VILO;AM;2008;P;03.04.2008;1380;1100;9;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;365.000
BC;VILO;AM;2008;E;16.07.2008;1380;1100;9;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.042;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;364.917
BC;VILO;AM;2014;P;17.03.2014;1380;1100;9;PTCO;0.625;0.000;0.000;1.000;0.000;0.000;0.002;0.000;0.000;3.042;0.000;0.000;5.000;0.000;0.000;0.008;0.000;0.000;30.000;60.000;361.333
BC;VILO;AM;2014;E;09.07.2014;1380;1100;9;PTCO;0.625;0.000;0.000;1.000;0.000;0.000;0.002;0.000;0.000;3.042;0.000;0.000;5.000;0.000;0.000;0.008;0.000;0.000;30.000;60.000;361.292
BC;VILO;AM;2016;P;14.04.2016;1380;1100;9;PTCO;0.583;0.000;0.000;1.000;0.000;0.000;0.002;0.000;0.000;1.000;0.000;0.000;3.000;0.000;0.000;0.003;0.000;0.000;30.000;60.000;362.833
BC;VILO;AM;2016;E;14.07.2016;1380;1100;9;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;2.167;2.167;2.167;1.000;1.000;1.000;0.006;0.036;0.072;28.000;58.000;362.958
BC;VILO;AV;2004;E;27.09.2004;1380;1100;9;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;VILO;AV;2005;P;07.04.2005;1380;1100;9;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;VILO;AV;2005;E;14.07.2005;1380;1100;9;PTCO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BC;VILO;AV;2008;P;03.04.2008;1380;1100;9;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;365.000
BC;VILO;AV;2008;E;15.07.2008;1380;1100;9;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.042;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;364.917
BC;VILO;AV;2010;P;15.04.2010;1380;1100;9;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;365.000
BC;VILO;AV;2010;E;14.06.2010;1380;1100;9;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;365.000
BC;VILO;AV;2012;P;27.03.2012;1380;1100;9;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;365.000
BC;VILO;AV;2012;E;09.07.2012;1380;1100;9;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;30.000;60.000;365.000
BC;VILO;AV;2014;P;17.03.2014;1380;1100;9;PTCO;0.625;0.000;0.000;1.000;0.000;0.000;0.002;0.000;0.000;3.042;0.000;0.000;5.000;0.000;0.000;0.008;0.000;0.000;30.000;60.000;361.333
BC;VILO;AV;2014;E;09.07.2014;1380;1100;9;PTCO;0.625;0.000;0.000;1.000;0.000;0.000;0.002;0.000;0.000;3.042;0.000;0.000;5.000;0.000;0.000;0.008;0.000;0.000;30.000;60.000;361.292
BC;VILO;AV;2016;P;14.04.2016;1380;1100;9;PTCO;0.583;0.000;0.000;1.000;0.000;0.000;0.002;0.000;0.000;1.000;0.000;0.000;3.000;0.000;0.000;0.003;0.000;0.000;30.000;60.000;362.833
BC;VILO;AV;2016;E;13.07.2016;1380;1100;9;PTCO;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;2.167;2.167;2.167;1.000;1.000;1.000;0.006;0.036;0.072;28.000;58.000;362.958
